column,dtype
DEHP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Elevation_m_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Elevation_m_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HMW_PAH_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
ICP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LAS_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LMW_PAH_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
LandUse_enc,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Latitude_range,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Location,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Longitude_range,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Mo_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
NPE_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PAH_compounds_detected,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PAH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCDD_F_ngTEkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCDD_Fs_I_TEQ_ngm3,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCDD_Fs_I_TEQ_ugg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCN14,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCN19,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCN24,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pb_Pi,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Perylene_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Plants,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Pollutant,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SampleType,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SamplingLocation,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilMoisture_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SoilOrganicMatter_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumOPAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum_PAH_range_ngg_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum_PAH_range_ngg_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TPHs_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Temperature_C,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TotalNitrogen_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TotalPCB_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
ValidationSite,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Zn_Pi,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
five_six_ring_PAH_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
four_ring_PAH_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
zotero_key,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
source,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Glyphosate_ngL,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
AMPA_ngL,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum16PAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Extraction_Notes,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
I_TEQ_ngkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
WHO_TEQ_ngkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB28_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB52_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB101_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB118_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB153_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB138_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCB180_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPCNs_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum7PAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cd_spiked_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cd_spiked_mgkg_2,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Spiked_Phe_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PAHs_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
C10C40_TPH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
C5C10_TPH_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SampleCount,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
S_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Na_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DMP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DEP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DBP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BBP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DEHP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DNOP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DiBP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BMPP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DEEP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DHXP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DBEP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum6PAE_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE28_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE47_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE99_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE100_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE153_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE154_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE138_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE183_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE190_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE206_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE207_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BDE208_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Org_Matter_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Olsen_P_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
NH4OAc_K_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Alk_hydrolyzable_N_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DTPA_Fe_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DTPA_Mn_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DTPA_Cu_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HCB_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SamplingDate,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
N_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SampingDepth,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Ti_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Comment_SamplingID,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Comment_DataRepresentation,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
pH_in_Results,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
